,Date,Time,NB,SB
0,2017-05-16 00:00:00,00:00:00,2,3
1,2017-05-16 00:00:00,00:15:00,0,0
2,2017-05-16 00:00:00,00:30:00,1,0
3,2017-05-16 00:00:00,00:45:00,0,2
4,2017-05-16 00:00:00,01:00:00,0,1
5,2017-05-16 00:00:00,01:15:00,1,0
6,2017-05-16 00:00:00,01:30:00,0,1
7,2017-05-16 00:00:00,01:45:00,0,0
8,2017-05-16 00:00:00,02:00:00,1,0
9,2017-05-16 00:00:00,02:15:00,0,0
10,2017-05-16 00:00:00,02:30:00,0,0
11,2017-05-16 00:00:00,02:45:00,0,1
12,2017-05-16 00:00:00,03:00:00,0,1
13,2017-05-16 00:00:00,03:15:00,0,0
14,2017-05-16 00:00:00,03:30:00,0,0
15,2017-05-16 00:00:00,03:45:00,0,0
16,2017-05-16 00:00:00,04:00:00,0,2
17,2017-05-16 00:00:00,04:15:00,1,1
18,2017-05-16 00:00:00,04:30:00,3,0
19,2017-05-16 00:00:00,04:45:00,2,5
20,2017-05-16 00:00:00,05:00:00,1,0
21,2017-05-16 00:00:00,05:15:00,3,3
22,2017-05-16 00:00:00,05:30:00,3,7
23,2017-05-16 00:00:00,05:45:00,5,4
24,2017-05-16 00:00:00,06:00:00,0,4
25,2017-05-16 00:00:00,06:15:00,4,6
26,2017-05-16 00:00:00,06:30:00,12,6
27,2017-05-16 00:00:00,06:45:00,19,22
28,2017-05-16 00:00:00,07:00:00,13,13
29,2017-05-16 00:00:00,07:15:00,33,30
30,2017-05-16 00:00:00,07:30:00,35,30
31,2017-05-16 00:00:00,07:45:00,33,45
32,2017-05-16 00:00:00,08:00:00,32,38
33,2017-05-16 00:00:00,08:15:00,49,83
34,2017-05-16 00:00:00,08:30:00,28,51
35,2017-05-16 00:00:00,08:45:00,34,54
36,2017-05-16 00:00:00,09:00:00,14,47
37,2017-05-16 00:00:00,09:15:00,24,47
38,2017-05-16 00:00:00,09:30:00,19,33
39,2017-05-16 00:00:00,09:45:00,25,32
40,2017-05-16 00:00:00,10:00:00,21,31
41,2017-05-16 00:00:00,10:15:00,17,15
42,2017-05-16 00:00:00,10:30:00,16,22
43,2017-05-16 00:00:00,10:45:00,5,19
44,2017-05-16 00:00:00,11:00:00,17,20
45,2017-05-16 00:00:00,11:15:00,14,13
46,2017-05-16 00:00:00,11:30:00,19,16
47,2017-05-16 00:00:00,11:45:00,16,27
48,2017-05-16 00:00:00,12:00:00,24,15
49,2017-05-16 00:00:00,12:15:00,14,17
50,2017-05-16 00:00:00,12:30:00,10,15
51,2017-05-16 00:00:00,12:45:00,23,16
52,2017-05-16 00:00:00,13:00:00,20,14
53,2017-05-16 00:00:00,13:15:00,14,18
54,2017-05-16 00:00:00,13:30:00,13,17
55,2017-05-16 00:00:00,13:45:00,23,25
56,2017-05-16 00:00:00,14:00:00,42,18
57,2017-05-16 00:00:00,14:15:00,60,19
58,2017-05-16 00:00:00,14:30:00,80,19
59,2017-05-16 00:00:00,14:45:00,82,30
60,2017-05-16 00:00:00,15:00:00,96,27
61,2017-05-16 00:00:00,15:15:00,83,26
62,2017-05-16 00:00:00,15:30:00,118,45
63,2017-05-16 00:00:00,15:45:00,106,33
64,2017-05-16 00:00:00,16:00:00,126,22
65,2017-05-16 00:00:00,16:15:00,102,20
66,2017-05-16 00:00:00,16:30:00,86,32
67,2017-05-16 00:00:00,16:45:00,79,20
68,2017-05-16 00:00:00,17:00:00,90,36
69,2017-05-16 00:00:00,17:15:00,90,25
70,2017-05-16 00:00:00,17:30:00,111,28
71,2017-05-16 00:00:00,17:45:00,131,26
72,2017-05-16 00:00:00,18:00:00,126,32
73,2017-05-16 00:00:00,18:15:00,152,46
74,2017-05-16 00:00:00,18:30:00,144,28
75,2017-05-16 00:00:00,18:45:00,92,19
76,2017-05-16 00:00:00,19:00:00,51,25
77,2017-05-16 00:00:00,19:15:00,48,22
78,2017-05-16 00:00:00,19:30:00,32,23
79,2017-05-16 00:00:00,19:45:00,27,16
80,2017-05-16 00:00:00,20:00:00,20,18
81,2017-05-16 00:00:00,20:15:00,12,18
82,2017-05-16 00:00:00,20:30:00,9,17
83,2017-05-16 00:00:00,20:45:00,12,12
84,2017-05-16 00:00:00,21:00:00,12,10
85,2017-05-16 00:00:00,21:15:00,6,17
86,2017-05-16 00:00:00,21:30:00,8,13
87,2017-05-16 00:00:00,21:45:00,6,8
88,2017-05-16 00:00:00,22:00:00,6,10
89,2017-05-16 00:00:00,22:15:00,6,11
90,2017-05-16 00:00:00,22:30:00,6,5
91,2017-05-16 00:00:00,22:45:00,9,6
92,2017-05-16 00:00:00,23:00:00,1,1
93,2017-05-16 00:00:00,23:15:00,0,8
94,2017-05-16 00:00:00,23:30:00,2,0
95,2017-05-16 00:00:00,23:45:00,1,1
96,2017-05-17 00:00:00,00:00:00,1,2
97,2017-05-17 00:00:00,00:15:00,0,3
98,2017-05-17 00:00:00,00:30:00,0,0
99,2017-05-17 00:00:00,00:45:00,0,1
100,2017-05-17 00:00:00,01:00:00,0,0
101,2017-05-17 00:00:00,01:15:00,0,0
102,2017-05-17 00:00:00,01:30:00,0,0
103,2017-05-17 00:00:00,01:45:00,1,0
104,2017-05-17 00:00:00,02:00:00,0,1
105,2017-05-17 00:00:00,02:15:00,0,0
106,2017-05-17 00:00:00,02:30:00,0,0
107,2017-05-17 00:00:00,02:45:00,0,0
108,2017-05-17 00:00:00,03:00:00,0,0
109,2017-05-17 00:00:00,03:15:00,1,0
110,2017-05-17 00:00:00,03:30:00,0,0
111,2017-05-17 00:00:00,03:45:00,1,0
112,2017-05-17 00:00:00,04:00:00,0,1
113,2017-05-17 00:00:00,04:15:00,0,2
114,2017-05-17 00:00:00,04:30:00,3,1
115,2017-05-17 00:00:00,04:45:00,1,1
116,2017-05-17 00:00:00,05:00:00,3,1
117,2017-05-17 00:00:00,05:15:00,1,2
118,2017-05-17 00:00:00,05:30:00,2,7
119,2017-05-17 00:00:00,05:45:00,3,1
120,2017-05-17 00:00:00,06:00:00,2,7
121,2017-05-17 00:00:00,06:15:00,4,9
122,2017-05-17 00:00:00,06:30:00,13,8
123,2017-05-17 00:00:00,06:45:00,10,19
124,2017-05-17 00:00:00,07:00:00,13,27
125,2017-05-17 00:00:00,07:15:00,29,32
126,2017-05-17 00:00:00,07:30:00,32,28
127,2017-05-17 00:00:00,07:45:00,35,56
128,2017-05-17 00:00:00,08:00:00,41,48
129,2017-05-17 00:00:00,08:15:00,48,64
130,2017-05-17 00:00:00,08:30:00,21,73
131,2017-05-17 00:00:00,08:45:00,25,64
132,2017-05-17 00:00:00,09:00:00,16,42
133,2017-05-17 00:00:00,09:15:00,30,32
134,2017-05-17 00:00:00,09:30:00,23,30
135,2017-05-17 00:00:00,09:45:00,25,29
136,2017-05-17 00:00:00,10:00:00,18,27
137,2017-05-17 00:00:00,10:15:00,11,18
138,2017-05-17 00:00:00,10:30:00,18,17
139,2017-05-17 00:00:00,10:45:00,13,16
140,2017-05-17 00:00:00,11:00:00,24,13
141,2017-05-17 00:00:00,11:15:00,19,18
142,2017-05-17 00:00:00,11:30:00,26,18
143,2017-05-17 00:00:00,11:45:00,21,23
144,2017-05-17 00:00:00,12:00:00,25,21
145,2017-05-17 00:00:00,12:15:00,28,17
146,2017-05-17 00:00:00,12:30:00,35,20
147,2017-05-17 00:00:00,12:45:00,16,22
148,2017-05-17 00:00:00,13:00:00,33,18
149,2017-05-17 00:00:00,13:15:00,30,38
150,2017-05-17 00:00:00,13:30:00,24,29
151,2017-05-17 00:00:00,13:45:00,51,36
152,2017-05-17 00:00:00,14:00:00,70,18
153,2017-05-17 00:00:00,14:15:00,61,19
154,2017-05-17 00:00:00,14:30:00,64,21
155,2017-05-17 00:00:00,14:45:00,71,35
156,2017-05-17 00:00:00,15:00:00,71,24
157,2017-05-17 00:00:00,15:15:00,79,26
158,2017-05-17 00:00:00,15:30:00,112,31
159,2017-05-17 00:00:00,15:45:00,75,19
160,2017-05-17 00:00:00,16:00:00,83,22
161,2017-05-17 00:00:00,16:15:00,54,28
162,2017-05-17 00:00:00,16:30:00,81,21
163,2017-05-17 00:00:00,16:45:00,72,25
164,2017-05-17 00:00:00,17:00:00,69,24
165,2017-05-17 00:00:00,17:15:00,89,40
166,2017-05-17 00:00:00,17:30:00,131,28
167,2017-05-17 00:00:00,17:45:00,149,43
168,2017-05-17 00:00:00,18:00:00,129,43
169,2017-05-17 00:00:00,18:15:00,91,28
170,2017-05-17 00:00:00,18:30:00,62,46
171,2017-05-17 00:00:00,18:45:00,58,23
172,2017-05-17 00:00:00,19:00:00,49,26
173,2017-05-17 00:00:00,19:15:00,43,24
174,2017-05-17 00:00:00,19:30:00,33,27
175,2017-05-17 00:00:00,19:45:00,26,25
176,2017-05-17 00:00:00,20:00:00,29,18
177,2017-05-17 00:00:00,20:15:00,12,16
178,2017-05-17 00:00:00,20:30:00,10,23
179,2017-05-17 00:00:00,20:45:00,23,19
180,2017-05-17 00:00:00,21:00:00,19,21
181,2017-05-17 00:00:00,21:15:00,8,14
182,2017-05-17 00:00:00,21:30:00,8,5
183,2017-05-17 00:00:00,21:45:00,11,8
184,2017-05-17 00:00:00,22:00:00,5,9
185,2017-05-17 00:00:00,22:15:00,14,6
186,2017-05-17 00:00:00,22:30:00,18,15
187,2017-05-17 00:00:00,22:45:00,2,4
188,2017-05-17 00:00:00,23:00:00,6,0
189,2017-05-17 00:00:00,23:15:00,5,4
190,2017-05-17 00:00:00,23:30:00,2,5
191,2017-05-17 00:00:00,23:45:00,1,3
192,2017-05-18 00:00:00,00:00:00,3,1
193,2017-05-18 00:00:00,00:15:00,2,4
194,2017-05-18 00:00:00,00:30:00,1,1
195,2017-05-18 00:00:00,00:45:00,0,2
196,2017-05-18 00:00:00,01:00:00,1,1
197,2017-05-18 00:00:00,01:15:00,0,0
198,2017-05-18 00:00:00,01:30:00,0,1
199,2017-05-18 00:00:00,01:45:00,0,0
200,2017-05-18 00:00:00,02:00:00,0,0
201,2017-05-18 00:00:00,02:15:00,0,0
202,2017-05-18 00:00:00,02:30:00,0,0
203,2017-05-18 00:00:00,02:45:00,0,0
204,2017-05-18 00:00:00,03:00:00,0,0
205,2017-05-18 00:00:00,03:15:00,0,0
206,2017-05-18 00:00:00,03:30:00,0,0
207,2017-05-18 00:00:00,03:45:00,0,0
208,2017-05-18 00:00:00,04:00:00,2,2
209,2017-05-18 00:00:00,04:15:00,0,1
210,2017-05-18 00:00:00,04:30:00,0,1
211,2017-05-18 00:00:00,04:45:00,4,2
212,2017-05-18 00:00:00,05:00:00,3,0
213,2017-05-18 00:00:00,05:15:00,3,3
214,2017-05-18 00:00:00,05:30:00,4,4
215,2017-05-18 00:00:00,05:45:00,7,6
216,2017-05-18 00:00:00,06:00:00,5,8
217,2017-05-18 00:00:00,06:15:00,6,3
218,2017-05-18 00:00:00,06:30:00,9,9
219,2017-05-18 00:00:00,06:45:00,16,27
220,2017-05-18 00:00:00,07:00:00,18,18
221,2017-05-18 00:00:00,07:15:00,36,33
222,2017-05-18 00:00:00,07:30:00,44,29
223,2017-05-18 00:00:00,07:45:00,40,41
224,2017-05-18 00:00:00,08:00:00,29,52
225,2017-05-18 00:00:00,08:15:00,50,60
226,2017-05-18 00:00:00,08:30:00,27,65
227,2017-05-18 00:00:00,08:45:00,23,56
228,2017-05-18 00:00:00,09:00:00,12,40
229,2017-05-18 00:00:00,09:15:00,19,38
230,2017-05-18 00:00:00,09:30:00,25,30
231,2017-05-18 00:00:00,09:45:00,19,26
232,2017-05-18 00:00:00,10:00:00,22,15
233,2017-05-18 00:00:00,10:15:00,22,19
234,2017-05-18 00:00:00,10:30:00,15,28
235,2017-05-18 00:00:00,10:45:00,26,24
236,2017-05-18 00:00:00,11:00:00,21,22
237,2017-05-18 00:00:00,11:15:00,24,18
238,2017-05-18 00:00:00,11:30:00,29,19
239,2017-05-18 00:00:00,11:45:00,25,22
240,2017-05-18 00:00:00,12:00:00,25,14
241,2017-05-18 00:00:00,12:15:00,15,26
242,2017-05-18 00:00:00,12:30:00,17,18
243,2017-05-18 00:00:00,12:45:00,33,22
244,2017-05-18 00:00:00,13:00:00,27,23
245,2017-05-18 00:00:00,13:15:00,24,16
246,2017-05-18 00:00:00,13:30:00,36,17
247,2017-05-18 00:00:00,13:45:00,32,22
248,2017-05-18 00:00:00,14:00:00,54,23
249,2017-05-18 00:00:00,14:15:00,80,22
250,2017-05-18 00:00:00,14:30:00,96,25
251,2017-05-18 00:00:00,14:45:00,108,47
252,2017-05-18 00:00:00,15:00:00,133,49
253,2017-05-18 00:00:00,15:15:00,132,36
254,2017-05-18 00:00:00,15:30:00,144,27
255,2017-05-18 00:00:00,15:45:00,139,23
256,2017-05-18 00:00:00,16:00:00,114,24
257,2017-05-18 00:00:00,16:15:00,111,27
258,2017-05-18 00:00:00,16:30:00,182,17
259,2017-05-18 00:00:00,16:45:00,182,24
260,2017-05-18 00:00:00,17:00:00,178,42
261,2017-05-18 00:00:00,17:15:00,169,29
262,2017-05-18 00:00:00,17:30:00,183,19
263,2017-05-18 00:00:00,17:45:00,143,25
264,2017-05-18 00:00:00,18:00:00,142,35
265,2017-05-18 00:00:00,18:15:00,142,25
266,2017-05-18 00:00:00,18:30:00,92,36
267,2017-05-18 00:00:00,18:45:00,68,30
268,2017-05-18 00:00:00,19:00:00,68,30
269,2017-05-18 00:00:00,19:15:00,50,38
270,2017-05-18 00:00:00,19:30:00,35,25
271,2017-05-18 00:00:00,19:45:00,21,23
272,2017-05-18 00:00:00,20:00:00,40,25
273,2017-05-18 00:00:00,20:15:00,26,19
274,2017-05-18 00:00:00,20:30:00,17,17
275,2017-05-18 00:00:00,20:45:00,14,23
276,2017-05-18 00:00:00,21:00:00,20,14
277,2017-05-18 00:00:00,21:15:00,17,9
278,2017-05-18 00:00:00,21:30:00,11,15
279,2017-05-18 00:00:00,21:45:00,13,12
280,2017-05-18 00:00:00,22:00:00,7,8
281,2017-05-18 00:00:00,22:15:00,9,6
282,2017-05-18 00:00:00,22:30:00,8,6
283,2017-05-18 00:00:00,22:45:00,4,6
284,2017-05-18 00:00:00,23:00:00,8,4
285,2017-05-18 00:00:00,23:15:00,1,3
286,2017-05-18 00:00:00,23:30:00,3,6
287,2017-05-18 00:00:00,23:45:00,4,2
