,Time,NB,SB,EB,WB,Date
0,00:00:00,6,4,0,0,2019-06-04
1,00:15:00,5,6,0,0,2019-06-04
2,00:30:00,2,0,0,0,2019-06-04
3,00:45:00,3,2,0,0,2019-06-04
4,01:00:00,1,0,0,0,2019-06-04
5,01:15:00,3,1,0,0,2019-06-04
6,01:30:00,5,2,0,0,2019-06-04
7,01:45:00,1,2,0,0,2019-06-04
8,02:00:00,3,1,0,0,2019-06-04
9,02:15:00,2,2,0,0,2019-06-04
10,02:30:00,1,2,0,0,2019-06-04
11,02:45:00,1,2,0,0,2019-06-04
12,03:00:00,1,3,0,0,2019-06-04
13,03:15:00,1,4,0,0,2019-06-04
14,03:30:00,2,5,0,0,2019-06-04
15,03:45:00,2,5,0,0,2019-06-04
16,04:00:00,2,8,0,0,2019-06-04
17,04:15:00,2,6,0,0,2019-06-04
18,04:30:00,0,11,0,0,2019-06-04
19,04:45:00,11,11,0,0,2019-06-04
20,05:00:00,9,19,0,0,2019-06-04
21,05:15:00,9,10,0,0,2019-06-04
22,05:30:00,15,35,0,0,2019-06-04
23,05:45:00,8,56,0,0,2019-06-04
24,06:00:00,18,34,0,0,2019-06-04
25,06:15:00,20,66,0,0,2019-06-04
26,06:30:00,25,63,0,0,2019-06-04
27,06:45:00,28,79,0,0,2019-06-04
28,07:00:00,80,92,0,0,2019-06-04
29,07:15:00,79,130,0,0,2019-06-04
30,07:30:00,110,138,0,0,2019-06-04
31,07:45:00,222,230,0,0,2019-06-04
32,08:00:00,246,345,0,0,2019-06-04
33,08:15:00,125,175,0,0,2019-06-04
34,08:30:00,82,154,0,0,2019-06-04
35,08:45:00,74,132,0,0,2019-06-04
36,09:00:00,55,146,0,0,2019-06-04
37,09:15:00,60,136,0,0,2019-06-04
38,09:30:00,62,90,0,0,2019-06-04
39,09:45:00,51,87,0,0,2019-06-04
40,10:00:00,38,63,0,0,2019-06-04
41,10:15:00,60,65,0,0,2019-06-04
42,10:30:00,53,67,0,0,2019-06-04
43,10:45:00,59,63,0,0,2019-06-04
44,11:00:00,53,73,0,0,2019-06-04
45,11:15:00,79,61,0,0,2019-06-04
46,11:30:00,83,76,0,0,2019-06-04
47,11:45:00,67,83,0,0,2019-06-04
48,12:00:00,68,69,0,0,2019-06-04
49,12:15:00,69,57,0,0,2019-06-04
50,12:30:00,56,56,0,0,2019-06-04
51,12:45:00,63,50,0,0,2019-06-04
52,13:00:00,50,52,0,0,2019-06-04
53,13:15:00,54,56,0,0,2019-06-04
54,13:30:00,67,57,0,0,2019-06-04
55,13:45:00,117,60,0,0,2019-06-04
56,14:00:00,136,64,0,0,2019-06-04
57,14:15:00,156,65,0,0,2019-06-04
58,14:30:00,237,137,0,0,2019-06-04
59,14:45:00,254,119,0,0,2019-06-04
60,15:00:00,288,120,0,0,2019-06-04
61,15:15:00,270,96,0,0,2019-06-04
62,15:30:00,246,99,0,0,2019-06-04
63,15:45:00,238,82,0,0,2019-06-04
64,16:00:00,236,87,0,0,2019-06-04
65,16:15:00,240,72,0,0,2019-06-04
66,16:30:00,285,103,0,0,2019-06-04
67,16:45:00,260,97,0,0,2019-06-04
68,17:00:00,239,90,0,0,2019-06-04
69,17:15:00,241,103,0,0,2019-06-04
70,17:30:00,306,167,0,0,2019-06-04
71,17:45:00,302,163,0,0,2019-06-04
72,18:00:00,241,122,0,0,2019-06-04
73,18:15:00,264,95,0,0,2019-06-04
74,18:30:00,221,80,0,0,2019-06-04
75,18:45:00,195,66,0,0,2019-06-04
76,19:00:00,190,65,0,0,2019-06-04
77,19:15:00,178,73,0,0,2019-06-04
78,19:30:00,156,51,0,0,2019-06-04
79,19:45:00,129,66,0,0,2019-06-04
80,20:00:00,95,67,0,0,2019-06-04
81,20:15:00,102,51,0,0,2019-06-04
82,20:30:00,99,137,0,0,2019-06-04
83,20:45:00,73,90,0,0,2019-06-04
84,21:00:00,71,37,0,0,2019-06-04
85,21:15:00,44,33,0,0,2019-06-04
86,21:30:00,51,28,0,0,2019-06-04
87,21:45:00,32,25,0,0,2019-06-04
88,22:00:00,30,24,0,0,2019-06-04
89,22:15:00,23,12,0,0,2019-06-04
90,22:30:00,33,13,0,0,2019-06-04
91,22:45:00,27,17,0,0,2019-06-04
92,23:00:00,15,15,0,0,2019-06-04
93,23:15:00,20,9,0,0,2019-06-04
94,23:30:00,15,11,0,0,2019-06-04
95,23:45:00,7,4,0,0,2019-06-04
96,00:00:00,7,9,0,0,2019-06-05
97,00:15:00,13,1,0,0,2019-06-05
98,00:30:00,5,5,0,0,2019-06-05
99,00:45:00,4,6,0,0,2019-06-05
100,01:00:00,5,3,0,0,2019-06-05
101,01:15:00,4,4,0,0,2019-06-05
102,01:30:00,3,3,0,0,2019-06-05
103,01:45:00,3,2,0,0,2019-06-05
104,02:00:00,2,2,0,0,2019-06-05
105,02:15:00,1,3,0,0,2019-06-05
106,02:30:00,3,5,0,0,2019-06-05
107,02:45:00,5,1,0,0,2019-06-05
108,03:00:00,0,4,0,0,2019-06-05
109,03:15:00,1,2,0,0,2019-06-05
110,03:30:00,2,5,0,0,2019-06-05
111,03:45:00,4,6,0,0,2019-06-05
112,04:00:00,2,8,0,0,2019-06-05
113,04:15:00,2,6,0,0,2019-06-05
114,04:30:00,1,9,0,0,2019-06-05
115,04:45:00,7,19,0,0,2019-06-05
116,05:00:00,9,17,0,0,2019-06-05
117,05:15:00,11,10,0,0,2019-06-05
118,05:30:00,14,27,0,0,2019-06-05
119,05:45:00,11,48,0,0,2019-06-05
120,06:00:00,12,46,0,0,2019-06-05
121,06:15:00,17,61,0,0,2019-06-05
122,06:30:00,19,57,0,0,2019-06-05
123,06:45:00,37,92,0,0,2019-06-05
124,07:00:00,71,103,0,0,2019-06-05
125,07:15:00,96,140,0,0,2019-06-05
126,07:30:00,64,121,0,0,2019-06-05
127,07:45:00,142,177,0,0,2019-06-05
128,08:00:00,216,288,0,0,2019-06-05
129,08:15:00,146,211,0,0,2019-06-05
130,08:30:00,132,185,0,0,2019-06-05
131,08:45:00,157,202,0,0,2019-06-05
132,09:00:00,70,181,0,0,2019-06-05
133,09:15:00,53,125,0,0,2019-06-05
134,09:30:00,53,106,0,0,2019-06-05
135,09:45:00,63,95,0,0,2019-06-05
136,10:00:00,56,104,0,0,2019-06-05
137,10:15:00,57,79,0,0,2019-06-05
138,10:30:00,45,74,0,0,2019-06-05
139,10:45:00,68,78,0,0,2019-06-05
140,11:00:00,62,63,0,0,2019-06-05
141,11:15:00,66,73,0,0,2019-06-05
142,11:30:00,67,69,0,0,2019-06-05
143,11:45:00,63,71,0,0,2019-06-05
144,12:00:00,73,63,0,0,2019-06-05
145,12:15:00,74,72,0,0,2019-06-05
146,12:30:00,86,77,0,0,2019-06-05
147,12:45:00,97,56,0,0,2019-06-05
148,13:00:00,98,81,0,0,2019-06-05
149,13:15:00,159,65,0,0,2019-06-05
150,13:30:00,166,174,0,0,2019-06-05
151,13:45:00,125,91,0,0,2019-06-05
152,14:00:00,135,82,0,0,2019-06-05
153,14:15:00,149,52,0,0,2019-06-05
154,14:30:00,187,55,0,0,2019-06-05
155,14:45:00,233,63,0,0,2019-06-05
156,15:00:00,289,89,0,0,2019-06-05
157,15:15:00,252,102,0,0,2019-06-05
158,15:30:00,213,92,0,0,2019-06-05
159,15:45:00,221,87,0,0,2019-06-05
160,16:00:00,249,94,0,0,2019-06-05
161,16:15:00,265,80,0,0,2019-06-05
162,16:30:00,287,94,0,0,2019-06-05
163,16:45:00,253,106,0,0,2019-06-05
164,17:00:00,223,78,0,0,2019-06-05
165,17:15:00,259,107,0,0,2019-06-05
166,17:30:00,267,119,0,0,2019-06-05
167,17:45:00,258,102,0,0,2019-06-05
168,18:00:00,252,89,0,0,2019-06-05
169,18:15:00,234,78,0,0,2019-06-05
170,18:30:00,199,70,0,0,2019-06-05
171,18:45:00,177,71,0,0,2019-06-05
172,19:00:00,207,84,0,0,2019-06-05
173,19:15:00,159,71,0,0,2019-06-05
174,19:30:00,101,48,0,0,2019-06-05
175,19:45:00,105,48,0,0,2019-06-05
176,20:00:00,79,57,0,0,2019-06-05
177,20:15:00,58,51,0,0,2019-06-05
178,20:30:00,71,46,0,0,2019-06-05
179,20:45:00,64,52,0,0,2019-06-05
180,21:00:00,95,45,0,0,2019-06-05
181,21:15:00,58,34,0,0,2019-06-05
182,21:30:00,48,36,0,0,2019-06-05
183,21:45:00,51,25,0,0,2019-06-05
184,22:00:00,43,19,0,0,2019-06-05
185,22:15:00,33,13,0,0,2019-06-05
186,22:30:00,27,18,0,0,2019-06-05
187,22:45:00,27,16,0,0,2019-06-05
188,23:00:00,16,11,0,0,2019-06-05
189,23:15:00,12,12,0,0,2019-06-05
190,23:30:00,11,6,0,0,2019-06-05
191,23:45:00,7,5,0,0,2019-06-05
192,00:00:00,16,8,0,0,2019-06-06
193,00:15:00,9,10,0,0,2019-06-06
194,00:30:00,6,5,0,0,2019-06-06
195,00:45:00,3,2,0,0,2019-06-06
196,01:00:00,10,1,0,0,2019-06-06
197,01:15:00,3,1,0,0,2019-06-06
198,01:30:00,0,4,0,0,2019-06-06
199,01:45:00,1,2,0,0,2019-06-06
200,02:00:00,2,1,0,0,2019-06-06
201,02:15:00,2,4,0,0,2019-06-06
202,02:30:00,5,1,0,0,2019-06-06
203,02:45:00,1,3,0,0,2019-06-06
204,03:00:00,1,0,0,0,2019-06-06
205,03:15:00,1,0,0,0,2019-06-06
206,03:30:00,2,1,0,0,2019-06-06
207,03:45:00,3,4,0,0,2019-06-06
208,04:00:00,5,6,0,0,2019-06-06
209,04:15:00,1,7,0,0,2019-06-06
210,04:30:00,2,10,0,0,2019-06-06
211,04:45:00,11,12,0,0,2019-06-06
212,05:00:00,10,17,0,0,2019-06-06
213,05:15:00,10,16,0,0,2019-06-06
214,05:30:00,16,26,0,0,2019-06-06
215,05:45:00,12,50,0,0,2019-06-06
216,06:00:00,13,41,0,0,2019-06-06
217,06:15:00,19,53,0,0,2019-06-06
218,06:30:00,27,56,0,0,2019-06-06
219,06:45:00,35,74,0,0,2019-06-06
220,07:00:00,77,112,0,0,2019-06-06
221,07:15:00,89,185,0,0,2019-06-06
222,07:30:00,104,128,0,0,2019-06-06
223,07:45:00,227,256,0,0,2019-06-06
224,08:00:00,231,358,0,0,2019-06-06
225,08:15:00,150,212,0,0,2019-06-06
226,08:30:00,84,168,0,0,2019-06-06
227,08:45:00,64,137,0,0,2019-06-06
228,09:00:00,65,138,0,0,2019-06-06
229,09:15:00,50,104,0,0,2019-06-06
230,09:30:00,68,99,0,0,2019-06-06
231,09:45:00,55,89,0,0,2019-06-06
232,10:00:00,42,76,0,0,2019-06-06
233,10:15:00,43,91,0,0,2019-06-06
234,10:30:00,52,75,0,0,2019-06-06
235,10:45:00,47,64,0,0,2019-06-06
236,11:00:00,58,57,0,0,2019-06-06
237,11:15:00,61,67,0,0,2019-06-06
238,11:30:00,89,87,0,0,2019-06-06
239,11:45:00,63,66,0,0,2019-06-06
240,12:00:00,66,63,0,0,2019-06-06
241,12:15:00,46,61,0,0,2019-06-06
242,12:30:00,65,66,0,0,2019-06-06
243,12:45:00,74,68,0,0,2019-06-06
244,13:00:00,71,47,0,0,2019-06-06
245,13:15:00,68,53,0,0,2019-06-06
246,13:30:00,92,51,0,0,2019-06-06
247,13:45:00,106,51,0,0,2019-06-06
248,14:00:00,173,69,0,0,2019-06-06
249,14:15:00,214,59,0,0,2019-06-06
250,14:30:00,269,192,0,0,2019-06-06
251,14:45:00,254,93,0,0,2019-06-06
252,15:00:00,314,115,0,0,2019-06-06
253,15:15:00,258,97,0,0,2019-06-06
254,15:30:00,245,112,0,0,2019-06-06
255,15:45:00,236,96,0,0,2019-06-06
256,16:00:00,226,87,0,0,2019-06-06
257,16:15:00,221,102,0,0,2019-06-06
258,16:30:00,251,80,0,0,2019-06-06
259,16:45:00,224,72,0,0,2019-06-06
260,17:00:00,240,96,0,0,2019-06-06
261,17:15:00,276,124,0,0,2019-06-06
262,17:30:00,276,158,0,0,2019-06-06
263,17:45:00,271,141,0,0,2019-06-06
264,18:00:00,224,93,0,0,2019-06-06
265,18:15:00,263,96,0,0,2019-06-06
266,18:30:00,238,86,0,0,2019-06-06
267,18:45:00,218,71,0,0,2019-06-06
268,19:00:00,189,89,0,0,2019-06-06
269,19:15:00,177,72,0,0,2019-06-06
270,19:30:00,138,51,0,0,2019-06-06
271,19:45:00,136,47,0,0,2019-06-06
272,20:00:00,119,68,0,0,2019-06-06
273,20:15:00,105,61,0,0,2019-06-06
274,20:30:00,86,100,0,0,2019-06-06
275,20:45:00,72,76,0,0,2019-06-06
276,21:00:00,68,31,0,0,2019-06-06
277,21:15:00,63,36,0,0,2019-06-06
278,21:30:00,53,33,0,0,2019-06-06
279,21:45:00,45,32,0,0,2019-06-06
280,22:00:00,34,23,0,0,2019-06-06
281,22:15:00,30,22,0,0,2019-06-06
282,22:30:00,37,14,0,0,2019-06-06
283,22:45:00,22,11,0,0,2019-06-06
284,23:00:00,21,9,0,0,2019-06-06
285,23:15:00,20,6,0,0,2019-06-06
286,23:30:00,16,5,0,0,2019-06-06
287,23:45:00,7,7,0,0,2019-06-06
