,Date,Time,WB,EB
0,2017-05-16 00:00:00,00:00:00,0,0
1,2017-05-16 00:00:00,00:15:00,2,0
2,2017-05-16 00:00:00,00:30:00,0,2
3,2017-05-16 00:00:00,00:45:00,1,1
4,2017-05-16 00:00:00,01:00:00,0,0
5,2017-05-16 00:00:00,01:15:00,0,0
6,2017-05-16 00:00:00,01:30:00,0,1
7,2017-05-16 00:00:00,01:45:00,0,0
8,2017-05-16 00:00:00,02:00:00,0,0
9,2017-05-16 00:00:00,02:15:00,0,0
10,2017-05-16 00:00:00,02:30:00,0,0
11,2017-05-16 00:00:00,02:45:00,0,1
12,2017-05-16 00:00:00,03:00:00,0,0
13,2017-05-16 00:00:00,03:15:00,1,0
14,2017-05-16 00:00:00,03:30:00,0,0
15,2017-05-16 00:00:00,03:45:00,0,0
16,2017-05-16 00:00:00,04:00:00,0,0
17,2017-05-16 00:00:00,04:15:00,0,1
18,2017-05-16 00:00:00,04:30:00,1,0
19,2017-05-16 00:00:00,04:45:00,0,0
20,2017-05-16 00:00:00,05:00:00,0,0
21,2017-05-16 00:00:00,05:15:00,0,0
22,2017-05-16 00:00:00,05:30:00,1,1
23,2017-05-16 00:00:00,05:45:00,2,0
24,2017-05-16 00:00:00,06:00:00,4,0
25,2017-05-16 00:00:00,06:15:00,2,4
26,2017-05-16 00:00:00,06:30:00,1,3
27,2017-05-16 00:00:00,06:45:00,6,2
28,2017-05-16 00:00:00,07:00:00,1,4
29,2017-05-16 00:00:00,07:15:00,7,10
30,2017-05-16 00:00:00,07:30:00,9,11
31,2017-05-16 00:00:00,07:45:00,25,21
32,2017-05-16 00:00:00,08:00:00,18,27
33,2017-05-16 00:00:00,08:15:00,29,26
34,2017-05-16 00:00:00,08:30:00,14,8
35,2017-05-16 00:00:00,08:45:00,12,15
36,2017-05-16 00:00:00,09:00:00,9,16
37,2017-05-16 00:00:00,09:15:00,12,15
38,2017-05-16 00:00:00,09:30:00,10,13
39,2017-05-16 00:00:00,09:45:00,8,12
40,2017-05-16 00:00:00,10:00:00,10,7
41,2017-05-16 00:00:00,10:15:00,10,7
42,2017-05-16 00:00:00,10:30:00,11,8
43,2017-05-16 00:00:00,10:45:00,7,8
44,2017-05-16 00:00:00,11:00:00,9,14
45,2017-05-16 00:00:00,11:15:00,3,9
46,2017-05-16 00:00:00,11:30:00,12,16
47,2017-05-16 00:00:00,11:45:00,9,15
48,2017-05-16 00:00:00,12:00:00,9,10
49,2017-05-16 00:00:00,12:15:00,14,15
50,2017-05-16 00:00:00,12:30:00,10,13
51,2017-05-16 00:00:00,12:45:00,15,13
52,2017-05-16 00:00:00,13:00:00,17,5
53,2017-05-16 00:00:00,13:15:00,3,11
54,2017-05-16 00:00:00,13:30:00,7,15
55,2017-05-16 00:00:00,13:45:00,13,9
56,2017-05-16 00:00:00,14:00:00,19,17
57,2017-05-16 00:00:00,14:15:00,37,10
58,2017-05-16 00:00:00,14:30:00,43,14
59,2017-05-16 00:00:00,14:45:00,34,17
60,2017-05-16 00:00:00,15:00:00,37,25
61,2017-05-16 00:00:00,15:15:00,41,31
62,2017-05-16 00:00:00,15:30:00,41,22
63,2017-05-16 00:00:00,15:45:00,30,18
64,2017-05-16 00:00:00,16:00:00,35,20
65,2017-05-16 00:00:00,16:15:00,33,20
66,2017-05-16 00:00:00,16:30:00,40,15
67,2017-05-16 00:00:00,16:45:00,24,25
68,2017-05-16 00:00:00,17:00:00,33,18
69,2017-05-16 00:00:00,17:15:00,20,26
70,2017-05-16 00:00:00,17:30:00,24,24
71,2017-05-16 00:00:00,17:45:00,19,27
72,2017-05-16 00:00:00,18:00:00,24,28
73,2017-05-16 00:00:00,18:15:00,32,30
74,2017-05-16 00:00:00,18:30:00,24,19
75,2017-05-16 00:00:00,18:45:00,31,18
76,2017-05-16 00:00:00,19:00:00,20,17
77,2017-05-16 00:00:00,19:15:00,11,11
78,2017-05-16 00:00:00,19:30:00,7,9
79,2017-05-16 00:00:00,19:45:00,13,13
80,2017-05-16 00:00:00,20:00:00,10,10
81,2017-05-16 00:00:00,20:15:00,7,2
82,2017-05-16 00:00:00,20:30:00,5,6
83,2017-05-16 00:00:00,20:45:00,5,6
84,2017-05-16 00:00:00,21:00:00,8,2
85,2017-05-16 00:00:00,21:15:00,4,6
86,2017-05-16 00:00:00,21:30:00,3,5
87,2017-05-16 00:00:00,21:45:00,5,2
88,2017-05-16 00:00:00,22:00:00,2,2
89,2017-05-16 00:00:00,22:15:00,2,1
90,2017-05-16 00:00:00,22:30:00,2,2
91,2017-05-16 00:00:00,22:45:00,1,0
92,2017-05-16 00:00:00,23:00:00,1,1
93,2017-05-16 00:00:00,23:15:00,2,0
94,2017-05-16 00:00:00,23:30:00,2,6
95,2017-05-16 00:00:00,23:45:00,0,0
96,2017-05-17 00:00:00,00:00:00,1,0
97,2017-05-17 00:00:00,00:15:00,0,1
98,2017-05-17 00:00:00,00:30:00,1,0
99,2017-05-17 00:00:00,00:45:00,1,1
100,2017-05-17 00:00:00,01:00:00,0,0
101,2017-05-17 00:00:00,01:15:00,0,0
102,2017-05-17 00:00:00,01:30:00,1,0
103,2017-05-17 00:00:00,01:45:00,0,0
104,2017-05-17 00:00:00,02:00:00,0,0
105,2017-05-17 00:00:00,02:15:00,0,0
106,2017-05-17 00:00:00,02:30:00,0,1
107,2017-05-17 00:00:00,02:45:00,1,0
108,2017-05-17 00:00:00,03:00:00,0,1
109,2017-05-17 00:00:00,03:15:00,0,0
110,2017-05-17 00:00:00,03:30:00,0,0
111,2017-05-17 00:00:00,03:45:00,0,0
112,2017-05-17 00:00:00,04:00:00,0,1
113,2017-05-17 00:00:00,04:15:00,0,0
114,2017-05-17 00:00:00,04:30:00,0,0
115,2017-05-17 00:00:00,04:45:00,0,0
116,2017-05-17 00:00:00,05:00:00,1,0
117,2017-05-17 00:00:00,05:15:00,1,0
118,2017-05-17 00:00:00,05:30:00,0,2
119,2017-05-17 00:00:00,05:45:00,0,0
120,2017-05-17 00:00:00,06:00:00,0,1
121,2017-05-17 00:00:00,06:15:00,2,3
122,2017-05-17 00:00:00,06:30:00,4,3
123,2017-05-17 00:00:00,06:45:00,1,4
124,2017-05-17 00:00:00,07:00:00,3,2
125,2017-05-17 00:00:00,07:15:00,5,9
126,2017-05-17 00:00:00,07:30:00,7,11
127,2017-05-17 00:00:00,07:45:00,20,16
128,2017-05-17 00:00:00,08:00:00,21,24
129,2017-05-17 00:00:00,08:15:00,21,18
130,2017-05-17 00:00:00,08:30:00,12,19
131,2017-05-17 00:00:00,08:45:00,10,22
132,2017-05-17 00:00:00,09:00:00,12,26
133,2017-05-17 00:00:00,09:15:00,14,28
134,2017-05-17 00:00:00,09:30:00,15,12
135,2017-05-17 00:00:00,09:45:00,7,9
136,2017-05-17 00:00:00,10:00:00,8,8
137,2017-05-17 00:00:00,10:15:00,12,4
138,2017-05-17 00:00:00,10:30:00,15,5
139,2017-05-17 00:00:00,10:45:00,17,9
140,2017-05-17 00:00:00,11:00:00,13,11
141,2017-05-17 00:00:00,11:15:00,12,14
142,2017-05-17 00:00:00,11:30:00,11,15
143,2017-05-17 00:00:00,11:45:00,17,16
144,2017-05-17 00:00:00,12:00:00,13,11
145,2017-05-17 00:00:00,12:15:00,11,9
146,2017-05-17 00:00:00,12:30:00,7,10
147,2017-05-17 00:00:00,12:45:00,13,10
148,2017-05-17 00:00:00,13:00:00,12,9
149,2017-05-17 00:00:00,13:15:00,15,11
150,2017-05-17 00:00:00,13:30:00,11,8
151,2017-05-17 00:00:00,13:45:00,12,10
152,2017-05-17 00:00:00,14:00:00,28,13
153,2017-05-17 00:00:00,14:15:00,27,20
154,2017-05-17 00:00:00,14:30:00,44,16
155,2017-05-17 00:00:00,14:45:00,36,13
156,2017-05-17 00:00:00,15:00:00,25,24
157,2017-05-17 00:00:00,15:15:00,27,21
158,2017-05-17 00:00:00,15:30:00,32,20
159,2017-05-17 00:00:00,15:45:00,38,40
160,2017-05-17 00:00:00,16:00:00,28,13
161,2017-05-17 00:00:00,16:15:00,22,19
162,2017-05-17 00:00:00,16:30:00,27,23
163,2017-05-17 00:00:00,16:45:00,30,20
164,2017-05-17 00:00:00,17:00:00,23,24
165,2017-05-17 00:00:00,17:15:00,35,28
166,2017-05-17 00:00:00,17:30:00,38,20
167,2017-05-17 00:00:00,17:45:00,28,21
168,2017-05-17 00:00:00,18:00:00,49,22
169,2017-05-17 00:00:00,18:15:00,42,21
170,2017-05-17 00:00:00,18:30:00,18,17
171,2017-05-17 00:00:00,18:45:00,22,15
172,2017-05-17 00:00:00,19:00:00,22,15
173,2017-05-17 00:00:00,19:15:00,15,15
174,2017-05-17 00:00:00,19:30:00,15,16
175,2017-05-17 00:00:00,19:45:00,10,17
176,2017-05-17 00:00:00,20:00:00,15,6
177,2017-05-17 00:00:00,20:15:00,7,12
178,2017-05-17 00:00:00,20:30:00,6,3
179,2017-05-17 00:00:00,20:45:00,6,6
180,2017-05-17 00:00:00,21:00:00,10,4
181,2017-05-17 00:00:00,21:15:00,6,11
182,2017-05-17 00:00:00,21:30:00,7,4
183,2017-05-17 00:00:00,21:45:00,1,2
184,2017-05-17 00:00:00,22:00:00,2,3
185,2017-05-17 00:00:00,22:15:00,3,3
186,2017-05-17 00:00:00,22:30:00,1,2
187,2017-05-17 00:00:00,22:45:00,2,2
188,2017-05-17 00:00:00,23:00:00,1,3
189,2017-05-17 00:00:00,23:15:00,0,3
190,2017-05-17 00:00:00,23:30:00,3,0
191,2017-05-17 00:00:00,23:45:00,2,1
192,2017-05-18 00:00:00,00:00:00,4,0
193,2017-05-18 00:00:00,00:15:00,0,1
194,2017-05-18 00:00:00,00:30:00,0,0
195,2017-05-18 00:00:00,00:45:00,0,0
196,2017-05-18 00:00:00,01:00:00,0,0
197,2017-05-18 00:00:00,01:15:00,1,1
198,2017-05-18 00:00:00,01:30:00,0,0
199,2017-05-18 00:00:00,01:45:00,0,1
200,2017-05-18 00:00:00,02:00:00,1,1
201,2017-05-18 00:00:00,02:15:00,0,0
202,2017-05-18 00:00:00,02:30:00,1,0
203,2017-05-18 00:00:00,02:45:00,0,0
204,2017-05-18 00:00:00,03:00:00,0,0
205,2017-05-18 00:00:00,03:15:00,1,0
206,2017-05-18 00:00:00,03:30:00,0,0
207,2017-05-18 00:00:00,03:45:00,0,0
208,2017-05-18 00:00:00,04:00:00,0,0
209,2017-05-18 00:00:00,04:15:00,2,1
210,2017-05-18 00:00:00,04:30:00,0,0
211,2017-05-18 00:00:00,04:45:00,1,1
212,2017-05-18 00:00:00,05:00:00,0,3
213,2017-05-18 00:00:00,05:15:00,2,0
214,2017-05-18 00:00:00,05:30:00,0,0
215,2017-05-18 00:00:00,05:45:00,1,3
216,2017-05-18 00:00:00,06:00:00,1,3
217,2017-05-18 00:00:00,06:15:00,3,3
218,2017-05-18 00:00:00,06:30:00,2,3
219,2017-05-18 00:00:00,06:45:00,1,5
220,2017-05-18 00:00:00,07:00:00,4,5
221,2017-05-18 00:00:00,07:15:00,7,7
222,2017-05-18 00:00:00,07:30:00,8,14
223,2017-05-18 00:00:00,07:45:00,22,20
224,2017-05-18 00:00:00,08:00:00,20,24
225,2017-05-18 00:00:00,08:15:00,27,18
226,2017-05-18 00:00:00,08:30:00,15,17
227,2017-05-18 00:00:00,08:45:00,14,14
228,2017-05-18 00:00:00,09:00:00,12,15
229,2017-05-18 00:00:00,09:15:00,13,18
230,2017-05-18 00:00:00,09:30:00,8,16
231,2017-05-18 00:00:00,09:45:00,7,11
232,2017-05-18 00:00:00,10:00:00,6,13
233,2017-05-18 00:00:00,10:15:00,11,6
234,2017-05-18 00:00:00,10:30:00,12,10
235,2017-05-18 00:00:00,10:45:00,13,12
236,2017-05-18 00:00:00,11:00:00,17,8
237,2017-05-18 00:00:00,11:15:00,15,9
238,2017-05-18 00:00:00,11:30:00,15,13
239,2017-05-18 00:00:00,11:45:00,12,12
240,2017-05-18 00:00:00,12:00:00,12,6
241,2017-05-18 00:00:00,12:15:00,10,8
242,2017-05-18 00:00:00,12:30:00,12,11
243,2017-05-18 00:00:00,12:45:00,6,8
244,2017-05-18 00:00:00,13:00:00,9,7
245,2017-05-18 00:00:00,13:15:00,12,6
246,2017-05-18 00:00:00,13:30:00,9,13
247,2017-05-18 00:00:00,13:45:00,12,12
248,2017-05-18 00:00:00,14:00:00,18,12
249,2017-05-18 00:00:00,14:15:00,41,19
250,2017-05-18 00:00:00,14:30:00,29,17
251,2017-05-18 00:00:00,14:45:00,63,16
252,2017-05-18 00:00:00,15:00:00,32,21
253,2017-05-18 00:00:00,15:15:00,27,27
254,2017-05-18 00:00:00,15:30:00,30,18
255,2017-05-18 00:00:00,15:45:00,50,14
256,2017-05-18 00:00:00,16:00:00,27,38
257,2017-05-18 00:00:00,16:15:00,18,32
258,2017-05-18 00:00:00,16:30:00,26,23
259,2017-05-18 00:00:00,16:45:00,41,16
260,2017-05-18 00:00:00,17:00:00,43,28
261,2017-05-18 00:00:00,17:15:00,28,29
262,2017-05-18 00:00:00,17:30:00,25,31
263,2017-05-18 00:00:00,17:45:00,39,35
264,2017-05-18 00:00:00,18:00:00,67,24
265,2017-05-18 00:00:00,18:15:00,36,22
266,2017-05-18 00:00:00,18:30:00,46,29
267,2017-05-18 00:00:00,18:45:00,16,19
268,2017-05-18 00:00:00,19:00:00,36,27
269,2017-05-18 00:00:00,19:15:00,29,20
270,2017-05-18 00:00:00,19:30:00,19,11
271,2017-05-18 00:00:00,19:45:00,17,13
272,2017-05-18 00:00:00,20:00:00,13,13
273,2017-05-18 00:00:00,20:15:00,15,9
274,2017-05-18 00:00:00,20:30:00,12,10
275,2017-05-18 00:00:00,20:45:00,5,9
276,2017-05-18 00:00:00,21:00:00,10,9
277,2017-05-18 00:00:00,21:15:00,6,7
278,2017-05-18 00:00:00,21:30:00,3,4
279,2017-05-18 00:00:00,21:45:00,5,6
280,2017-05-18 00:00:00,22:00:00,4,4
281,2017-05-18 00:00:00,22:15:00,2,1
282,2017-05-18 00:00:00,22:30:00,5,1
283,2017-05-18 00:00:00,22:45:00,0,2
284,2017-05-18 00:00:00,23:00:00,1,0
285,2017-05-18 00:00:00,23:15:00,0,1
286,2017-05-18 00:00:00,23:30:00,4,1
287,2017-05-18 00:00:00,23:45:00,2,1
