Day,Time,Count
 Tuesday -  May 7 -  2019 - Total=1557,0:0,0.0
 Tuesday -  May 7 -  2019 - Total=1557,0:15,3.0
 Tuesday -  May 7 -  2019 - Total=1557,0:30,0.0
 Tuesday -  May 7 -  2019 - Total=1557,0:45,2.0
 Tuesday -  May 7 -  2019 - Total=1557,1:0,0.0
 Tuesday -  May 7 -  2019 - Total=1557,1:15,0.0
 Tuesday -  May 7 -  2019 - Total=1557,1:30,0.0
 Tuesday -  May 7 -  2019 - Total=1557,1:45,1.0
 Tuesday -  May 7 -  2019 - Total=1557,2:0,0.0
 Tuesday -  May 7 -  2019 - Total=1557,2:15,1.0
 Tuesday -  May 7 -  2019 - Total=1557,2:30,0.0
 Tuesday -  May 7 -  2019 - Total=1557,2:45,2.0
 Tuesday -  May 7 -  2019 - Total=1557,3:0,0.0
 Tuesday -  May 7 -  2019 - Total=1557,3:15,0.0
 Tuesday -  May 7 -  2019 - Total=1557,3:30,0.0
 Tuesday -  May 7 -  2019 - Total=1557,3:45,1.0
 Tuesday -  May 7 -  2019 - Total=1557,4:0,0.0
 Tuesday -  May 7 -  2019 - Total=1557,4:15,0.0
 Tuesday -  May 7 -  2019 - Total=1557,4:30,2.0
 Tuesday -  May 7 -  2019 - Total=1557,4:45,0.0
 Tuesday -  May 7 -  2019 - Total=1557,5:0,1.0
 Tuesday -  May 7 -  2019 - Total=1557,5:15,1.0
 Tuesday -  May 7 -  2019 - Total=1557,5:30,2.0
 Tuesday -  May 7 -  2019 - Total=1557,5:45,1.0
 Tuesday -  May 7 -  2019 - Total=1557,6:0,3.0
 Tuesday -  May 7 -  2019 - Total=1557,6:15,4.0
 Tuesday -  May 7 -  2019 - Total=1557,6:30,1.0
 Tuesday -  May 7 -  2019 - Total=1557,6:45,3.0
 Tuesday -  May 7 -  2019 - Total=1557,7:0,13.0
 Tuesday -  May 7 -  2019 - Total=1557,7:15,10.0
 Tuesday -  May 7 -  2019 - Total=1557,7:30,9.0
 Tuesday -  May 7 -  2019 - Total=1557,7:45,25.0
 Tuesday -  May 7 -  2019 - Total=1557,8:0,32.0
 Tuesday -  May 7 -  2019 - Total=1557,8:15,68.0
 Tuesday -  May 7 -  2019 - Total=1557,8:30,46.0
 Tuesday -  May 7 -  2019 - Total=1557,8:45,20.0
 Tuesday -  May 7 -  2019 - Total=1557,9:0,27.0
 Tuesday -  May 7 -  2019 - Total=1557,9:15,28.0
 Tuesday -  May 7 -  2019 - Total=1557,9:30,15.0
 Tuesday -  May 7 -  2019 - Total=1557,9:45,22.0
 Tuesday -  May 7 -  2019 - Total=1557,10:0,16.0
 Tuesday -  May 7 -  2019 - Total=1557,10:15,17.0
 Tuesday -  May 7 -  2019 - Total=1557,10:30,14.0
 Tuesday -  May 7 -  2019 - Total=1557,10:45,23.0
 Tuesday -  May 7 -  2019 - Total=1557,11:0,12.0
 Tuesday -  May 7 -  2019 - Total=1557,11:15,17.0
 Tuesday -  May 7 -  2019 - Total=1557,11:30,12.0
 Tuesday -  May 7 -  2019 - Total=1557,11:45,18.0
 Tuesday -  May 7 -  2019 - Total=1557,12:0,30.0
 Tuesday -  May 7 -  2019 - Total=1557,12:15,14.0
 Tuesday -  May 7 -  2019 - Total=1557,12:30,28.0
 Tuesday -  May 7 -  2019 - Total=1557,12:45,21.0
 Tuesday -  May 7 -  2019 - Total=1557,13:0,14.0
 Tuesday -  May 7 -  2019 - Total=1557,13:15,22.0
 Tuesday -  May 7 -  2019 - Total=1557,13:30,16.0
 Tuesday -  May 7 -  2019 - Total=1557,13:45,16.0
 Tuesday -  May 7 -  2019 - Total=1557,14:0,12.0
 Tuesday -  May 7 -  2019 - Total=1557,14:15,19.0
 Tuesday -  May 7 -  2019 - Total=1557,14:30,40.0
 Tuesday -  May 7 -  2019 - Total=1557,14:45,60.0
 Tuesday -  May 7 -  2019 - Total=1557,15:0,31.0
 Tuesday -  May 7 -  2019 - Total=1557,15:15,39.0
 Tuesday -  May 7 -  2019 - Total=1557,15:30,25.0
 Tuesday -  May 7 -  2019 - Total=1557,15:45,27.0
 Tuesday -  May 7 -  2019 - Total=1557,16:0,29.0
 Tuesday -  May 7 -  2019 - Total=1557,16:15,42.0
 Tuesday -  May 7 -  2019 - Total=1557,16:30,40.0
 Tuesday -  May 7 -  2019 - Total=1557,16:45,40.0
 Tuesday -  May 7 -  2019 - Total=1557,17:0,32.0
 Tuesday -  May 7 -  2019 - Total=1557,17:15,33.0
 Tuesday -  May 7 -  2019 - Total=1557,17:30,44.0
 Tuesday -  May 7 -  2019 - Total=1557,17:45,40.0
 Tuesday -  May 7 -  2019 - Total=1557,18:0,38.0
 Tuesday -  May 7 -  2019 - Total=1557,18:15,42.0
 Tuesday -  May 7 -  2019 - Total=1557,18:30,39.0
 Tuesday -  May 7 -  2019 - Total=1557,18:45,31.0
 Tuesday -  May 7 -  2019 - Total=1557,19:0,20.0
 Tuesday -  May 7 -  2019 - Total=1557,19:15,17.0
 Tuesday -  May 7 -  2019 - Total=1557,19:30,26.0
 Tuesday -  May 7 -  2019 - Total=1557,19:45,19.0
 Tuesday -  May 7 -  2019 - Total=1557,20:0,22.0
 Tuesday -  May 7 -  2019 - Total=1557,20:15,16.0
 Tuesday -  May 7 -  2019 - Total=1557,20:30,14.0
 Tuesday -  May 7 -  2019 - Total=1557,20:45,9.0
 Tuesday -  May 7 -  2019 - Total=1557,21:0,15.0
 Tuesday -  May 7 -  2019 - Total=1557,21:15,15.0
 Tuesday -  May 7 -  2019 - Total=1557,21:30,8.0
 Tuesday -  May 7 -  2019 - Total=1557,21:45,12.0
 Tuesday -  May 7 -  2019 - Total=1557,22:0,6.0
 Tuesday -  May 7 -  2019 - Total=1557,22:15,2.0
 Tuesday -  May 7 -  2019 - Total=1557,22:30,8.0
 Tuesday -  May 7 -  2019 - Total=1557,22:45,6.0
 Tuesday -  May 7 -  2019 - Total=1557,23:0,2.0
 Tuesday -  May 7 -  2019 - Total=1557,23:15,1.0
 Tuesday -  May 7 -  2019 - Total=1557,23:30,1.0
 Tuesday -  May 7 -  2019 - Total=1557,23:45,2.0
 Wednesday -  May 8 -  2019 - Total=1602,0:0,2.0
 Wednesday -  May 8 -  2019 - Total=1602,0:15,0.0
 Wednesday -  May 8 -  2019 - Total=1602,0:30,0.0
 Wednesday -  May 8 -  2019 - Total=1602,0:45,1.0
 Wednesday -  May 8 -  2019 - Total=1602,1:0,0.0
 Wednesday -  May 8 -  2019 - Total=1602,1:15,0.0
 Wednesday -  May 8 -  2019 - Total=1602,1:30,0.0
 Wednesday -  May 8 -  2019 - Total=1602,1:45,0.0
 Wednesday -  May 8 -  2019 - Total=1602,2:0,1.0
 Wednesday -  May 8 -  2019 - Total=1602,2:15,0.0
 Wednesday -  May 8 -  2019 - Total=1602,2:30,0.0
 Wednesday -  May 8 -  2019 - Total=1602,2:45,1.0
 Wednesday -  May 8 -  2019 - Total=1602,3:0,0.0
 Wednesday -  May 8 -  2019 - Total=1602,3:15,0.0
 Wednesday -  May 8 -  2019 - Total=1602,3:30,0.0
 Wednesday -  May 8 -  2019 - Total=1602,3:45,0.0
 Wednesday -  May 8 -  2019 - Total=1602,4:0,0.0
 Wednesday -  May 8 -  2019 - Total=1602,4:15,0.0
 Wednesday -  May 8 -  2019 - Total=1602,4:30,1.0
 Wednesday -  May 8 -  2019 - Total=1602,4:45,0.0
 Wednesday -  May 8 -  2019 - Total=1602,5:0,1.0
 Wednesday -  May 8 -  2019 - Total=1602,5:15,1.0
 Wednesday -  May 8 -  2019 - Total=1602,5:30,1.0
 Wednesday -  May 8 -  2019 - Total=1602,5:45,5.0
 Wednesday -  May 8 -  2019 - Total=1602,6:0,1.0
 Wednesday -  May 8 -  2019 - Total=1602,6:15,4.0
 Wednesday -  May 8 -  2019 - Total=1602,6:30,2.0
 Wednesday -  May 8 -  2019 - Total=1602,6:45,4.0
 Wednesday -  May 8 -  2019 - Total=1602,7:0,13.0
 Wednesday -  May 8 -  2019 - Total=1602,7:15,9.0
 Wednesday -  May 8 -  2019 - Total=1602,7:30,9.0
 Wednesday -  May 8 -  2019 - Total=1602,7:45,24.0
 Wednesday -  May 8 -  2019 - Total=1602,8:0,31.0
 Wednesday -  May 8 -  2019 - Total=1602,8:15,67.0
 Wednesday -  May 8 -  2019 - Total=1602,8:30,46.0
 Wednesday -  May 8 -  2019 - Total=1602,8:45,17.0
 Wednesday -  May 8 -  2019 - Total=1602,9:0,37.0
 Wednesday -  May 8 -  2019 - Total=1602,9:15,17.0
 Wednesday -  May 8 -  2019 - Total=1602,9:30,17.0
 Wednesday -  May 8 -  2019 - Total=1602,9:45,15.0
 Wednesday -  May 8 -  2019 - Total=1602,10:0,18.0
 Wednesday -  May 8 -  2019 - Total=1602,10:15,21.0
 Wednesday -  May 8 -  2019 - Total=1602,10:30,17.0
 Wednesday -  May 8 -  2019 - Total=1602,10:45,19.0
 Wednesday -  May 8 -  2019 - Total=1602,11:0,19.0
 Wednesday -  May 8 -  2019 - Total=1602,11:15,16.0
 Wednesday -  May 8 -  2019 - Total=1602,11:30,9.0
 Wednesday -  May 8 -  2019 - Total=1602,11:45,16.0
 Wednesday -  May 8 -  2019 - Total=1602,12:0,26.0
 Wednesday -  May 8 -  2019 - Total=1602,12:15,15.0
 Wednesday -  May 8 -  2019 - Total=1602,12:30,13.0
 Wednesday -  May 8 -  2019 - Total=1602,12:45,20.0
 Wednesday -  May 8 -  2019 - Total=1602,13:0,17.0
 Wednesday -  May 8 -  2019 - Total=1602,13:15,25.0
 Wednesday -  May 8 -  2019 - Total=1602,13:30,21.0
 Wednesday -  May 8 -  2019 - Total=1602,13:45,33.0
 Wednesday -  May 8 -  2019 - Total=1602,14:0,19.0
 Wednesday -  May 8 -  2019 - Total=1602,14:15,13.0
 Wednesday -  May 8 -  2019 - Total=1602,14:30,29.0
 Wednesday -  May 8 -  2019 - Total=1602,14:45,62.0
 Wednesday -  May 8 -  2019 - Total=1602,15:0,31.0
 Wednesday -  May 8 -  2019 - Total=1602,15:15,46.0
 Wednesday -  May 8 -  2019 - Total=1602,15:30,26.0
 Wednesday -  May 8 -  2019 - Total=1602,15:45,31.0
 Wednesday -  May 8 -  2019 - Total=1602,16:0,30.0
 Wednesday -  May 8 -  2019 - Total=1602,16:15,41.0
 Wednesday -  May 8 -  2019 - Total=1602,16:30,29.0
 Wednesday -  May 8 -  2019 - Total=1602,16:45,42.0
 Wednesday -  May 8 -  2019 - Total=1602,17:0,58.0
 Wednesday -  May 8 -  2019 - Total=1602,17:15,47.0
 Wednesday -  May 8 -  2019 - Total=1602,17:30,39.0
 Wednesday -  May 8 -  2019 - Total=1602,17:45,38.0
 Wednesday -  May 8 -  2019 - Total=1602,18:0,49.0
 Wednesday -  May 8 -  2019 - Total=1602,18:15,42.0
 Wednesday -  May 8 -  2019 - Total=1602,18:30,40.0
 Wednesday -  May 8 -  2019 - Total=1602,18:45,26.0
 Wednesday -  May 8 -  2019 - Total=1602,19:0,30.0
 Wednesday -  May 8 -  2019 - Total=1602,19:15,32.0
 Wednesday -  May 8 -  2019 - Total=1602,19:30,25.0
 Wednesday -  May 8 -  2019 - Total=1602,19:45,25.0
 Wednesday -  May 8 -  2019 - Total=1602,20:0,21.0
 Wednesday -  May 8 -  2019 - Total=1602,20:15,22.0
 Wednesday -  May 8 -  2019 - Total=1602,20:30,15.0
 Wednesday -  May 8 -  2019 - Total=1602,20:45,9.0
 Wednesday -  May 8 -  2019 - Total=1602,21:0,14.0
 Wednesday -  May 8 -  2019 - Total=1602,21:15,12.0
 Wednesday -  May 8 -  2019 - Total=1602,21:30,10.0
 Wednesday -  May 8 -  2019 - Total=1602,21:45,4.0
 Wednesday -  May 8 -  2019 - Total=1602,22:0,4.0
 Wednesday -  May 8 -  2019 - Total=1602,22:15,2.0
 Wednesday -  May 8 -  2019 - Total=1602,22:30,2.0
 Wednesday -  May 8 -  2019 - Total=1602,22:45,0.0
 Wednesday -  May 8 -  2019 - Total=1602,23:0,4.0
 Wednesday -  May 8 -  2019 - Total=1602,23:15,1.0
 Wednesday -  May 8 -  2019 - Total=1602,23:30,0.0
 Wednesday -  May 8 -  2019 - Total=1602,23:45,0.0
 Thursday -  May 9 -  2019      - Total=1807,0:0,0.0
 Thursday -  May 9 -  2019      - Total=1807,0:15,2.0
 Thursday -  May 9 -  2019      - Total=1807,0:30,1.0
 Thursday -  May 9 -  2019      - Total=1807,0:45,1.0
 Thursday -  May 9 -  2019      - Total=1807,1:0,1.0
 Thursday -  May 9 -  2019      - Total=1807,1:15,1.0
 Thursday -  May 9 -  2019      - Total=1807,1:30,0.0
 Thursday -  May 9 -  2019      - Total=1807,1:45,0.0
 Thursday -  May 9 -  2019      - Total=1807,2:0,0.0
 Thursday -  May 9 -  2019      - Total=1807,2:15,0.0
 Thursday -  May 9 -  2019      - Total=1807,2:30,1.0
 Thursday -  May 9 -  2019      - Total=1807,2:45,0.0
 Thursday -  May 9 -  2019      - Total=1807,3:0,1.0
 Thursday -  May 9 -  2019      - Total=1807,3:15,0.0
 Thursday -  May 9 -  2019      - Total=1807,3:30,0.0
 Thursday -  May 9 -  2019      - Total=1807,3:45,1.0
 Thursday -  May 9 -  2019      - Total=1807,4:0,0.0
 Thursday -  May 9 -  2019      - Total=1807,4:15,0.0
 Thursday -  May 9 -  2019      - Total=1807,4:30,1.0
 Thursday -  May 9 -  2019      - Total=1807,4:45,1.0
 Thursday -  May 9 -  2019      - Total=1807,5:0,1.0
 Thursday -  May 9 -  2019      - Total=1807,5:15,1.0
 Thursday -  May 9 -  2019      - Total=1807,5:30,3.0
 Thursday -  May 9 -  2019      - Total=1807,5:45,2.0
 Thursday -  May 9 -  2019      - Total=1807,6:0,2.0
 Thursday -  May 9 -  2019      - Total=1807,6:15,4.0
 Thursday -  May 9 -  2019      - Total=1807,6:30,2.0
 Thursday -  May 9 -  2019      - Total=1807,6:45,4.0
 Thursday -  May 9 -  2019      - Total=1807,7:0,17.0
 Thursday -  May 9 -  2019      - Total=1807,7:15,9.0
 Thursday -  May 9 -  2019      - Total=1807,7:30,14.0
 Thursday -  May 9 -  2019      - Total=1807,7:45,28.0
 Thursday -  May 9 -  2019      - Total=1807,8:0,39.0
 Thursday -  May 9 -  2019      - Total=1807,8:15,61.0
 Thursday -  May 9 -  2019      - Total=1807,8:30,33.0
 Thursday -  May 9 -  2019      - Total=1807,8:45,22.0
 Thursday -  May 9 -  2019      - Total=1807,9:0,15.0
 Thursday -  May 9 -  2019      - Total=1807,9:15,20.0
 Thursday -  May 9 -  2019      - Total=1807,9:30,26.0
 Thursday -  May 9 -  2019      - Total=1807,9:45,15.0
 Thursday -  May 9 -  2019      - Total=1807,10:0,14.0
 Thursday -  May 9 -  2019      - Total=1807,10:15,16.0
 Thursday -  May 9 -  2019      - Total=1807,10:30,28.0
 Thursday -  May 9 -  2019      - Total=1807,10:45,21.0
 Thursday -  May 9 -  2019      - Total=1807,11:0,16.0
 Thursday -  May 9 -  2019      - Total=1807,11:15,21.0
 Thursday -  May 9 -  2019      - Total=1807,11:30,26.0
 Thursday -  May 9 -  2019      - Total=1807,11:45,17.0
 Thursday -  May 9 -  2019      - Total=1807,12:0,23.0
 Thursday -  May 9 -  2019      - Total=1807,12:15,23.0
 Thursday -  May 9 -  2019      - Total=1807,12:30,14.0
 Thursday -  May 9 -  2019      - Total=1807,12:45,17.0
 Thursday -  May 9 -  2019      - Total=1807,13:0,19.0
 Thursday -  May 9 -  2019      - Total=1807,13:15,18.0
 Thursday -  May 9 -  2019      - Total=1807,13:30,18.0
 Thursday -  May 9 -  2019      - Total=1807,13:45,21.0
 Thursday -  May 9 -  2019      - Total=1807,14:0,23.0
 Thursday -  May 9 -  2019      - Total=1807,14:15,31.0
 Thursday -  May 9 -  2019      - Total=1807,14:30,35.0
 Thursday -  May 9 -  2019      - Total=1807,14:45,66.0
 Thursday -  May 9 -  2019      - Total=1807,15:0,42.0
 Thursday -  May 9 -  2019      - Total=1807,15:15,50.0
 Thursday -  May 9 -  2019      - Total=1807,15:30,36.0
 Thursday -  May 9 -  2019      - Total=1807,15:45,41.0
 Thursday -  May 9 -  2019      - Total=1807,16:0,32.0
 Thursday -  May 9 -  2019      - Total=1807,16:15,43.0
 Thursday -  May 9 -  2019      - Total=1807,16:30,56.0
 Thursday -  May 9 -  2019      - Total=1807,16:45,44.0
 Thursday -  May 9 -  2019      - Total=1807,17:0,51.0
 Thursday -  May 9 -  2019      - Total=1807,17:15,48.0
 Thursday -  May 9 -  2019      - Total=1807,17:30,50.0
 Thursday -  May 9 -  2019      - Total=1807,17:45,56.0
 Thursday -  May 9 -  2019      - Total=1807,18:0,68.0
 Thursday -  May 9 -  2019      - Total=1807,18:15,48.0
 Thursday -  May 9 -  2019      - Total=1807,18:30,36.0
 Thursday -  May 9 -  2019      - Total=1807,18:45,39.0
 Thursday -  May 9 -  2019      - Total=1807,19:0,35.0
 Thursday -  May 9 -  2019      - Total=1807,19:15,30.0
 Thursday -  May 9 -  2019      - Total=1807,19:30,20.0
 Thursday -  May 9 -  2019      - Total=1807,19:45,26.0
 Thursday -  May 9 -  2019      - Total=1807,20:0,44.0
 Thursday -  May 9 -  2019      - Total=1807,20:15,26.0
 Thursday -  May 9 -  2019      - Total=1807,20:30,9.0
 Thursday -  May 9 -  2019      - Total=1807,20:45,11.0
 Thursday -  May 9 -  2019      - Total=1807,21:0,10.0
 Thursday -  May 9 -  2019      - Total=1807,21:15,14.0
 Thursday -  May 9 -  2019      - Total=1807,21:30,13.0
 Thursday -  May 9 -  2019      - Total=1807,21:45,8.0
 Thursday -  May 9 -  2019      - Total=1807,22:0,5.0
 Thursday -  May 9 -  2019      - Total=1807,22:15,6.0
 Thursday -  May 9 -  2019      - Total=1807,22:30,6.0
 Thursday -  May 9 -  2019      - Total=1807,22:45,2.0
 Thursday -  May 9 -  2019      - Total=1807,23:0,0.0
 Thursday -  May 9 -  2019      - Total=1807,23:15,2.0
 Thursday -  May 9 -  2019      - Total=1807,23:30,1.0
 Thursday -  May 9 -  2019      - Total=1807,23:45,3.0
