,TIME,NB,SB,EB,WB,date
0,00:00:00,15,7,0,0,2019-06-04
1,00:15:00,4,6,0,0,2019-06-04
2,00:30:00,14,2,0,0,2019-06-04
3,00:45:00,6,1,0,0,2019-06-04
4,01:00:00,6,1,0,0,2019-06-04
5,01:15:00,2,1,0,0,2019-06-04
6,01:30:00,6,1,0,0,2019-06-04
7,01:45:00,9,3,0,0,2019-06-04
8,02:00:00,6,3,0,0,2019-06-04
9,02:15:00,1,5,0,0,2019-06-04
10,02:30:00,7,1,0,0,2019-06-04
11,02:45:00,2,2,0,0,2019-06-04
12,03:00:00,3,2,0,0,2019-06-04
13,03:15:00,2,3,0,0,2019-06-04
14,03:30:00,6,3,0,0,2019-06-04
15,03:45:00,4,11,0,0,2019-06-04
16,04:00:00,5,8,0,0,2019-06-04
17,04:15:00,2,17,0,0,2019-06-04
18,04:30:00,5,24,0,0,2019-06-04
19,04:45:00,6,36,0,0,2019-06-04
20,05:00:00,14,32,0,0,2019-06-04
21,05:15:00,23,52,0,0,2019-06-04
22,05:30:00,23,63,0,0,2019-06-04
23,05:45:00,33,87,0,0,2019-06-04
24,06:00:00,37,87,0,0,2019-06-04
25,06:15:00,23,92,0,0,2019-06-04
26,06:30:00,45,118,0,0,2019-06-04
27,06:45:00,54,141,0,0,2019-06-04
28,07:00:00,49,171,0,0,2019-06-04
29,07:15:00,54,197,0,0,2019-06-04
30,07:30:00,72,221,0,0,2019-06-04
31,07:45:00,117,293,0,0,2019-06-04
32,08:00:00,93,368,0,0,2019-06-04
33,08:15:00,84,359,0,0,2019-06-04
34,08:30:00,96,312,0,0,2019-06-04
35,08:45:00,78,309,0,0,2019-06-04
36,09:00:00,56,304,0,0,2019-06-04
37,09:15:00,56,188,0,0,2019-06-04
38,09:30:00,90,195,0,0,2019-06-04
39,09:45:00,146,174,0,0,2019-06-04
40,10:00:00,113,143,0,0,2019-06-04
41,10:15:00,98,152,0,0,2019-06-04
42,10:30:00,87,121,0,0,2019-06-04
43,10:45:00,106,144,0,0,2019-06-04
44,11:00:00,115,152,0,0,2019-06-04
45,11:15:00,123,141,0,0,2019-06-04
46,11:30:00,109,143,0,0,2019-06-04
47,11:45:00,102,167,0,0,2019-06-04
48,12:00:00,122,112,0,0,2019-06-04
49,12:15:00,122,119,0,0,2019-06-04
50,12:30:00,128,125,0,0,2019-06-04
51,12:45:00,139,99,0,0,2019-06-04
52,13:00:00,118,147,0,0,2019-06-04
53,13:15:00,128,147,0,0,2019-06-04
54,13:30:00,164,141,0,0,2019-06-04
55,13:45:00,150,100,0,0,2019-06-04
56,14:00:00,213,125,0,0,2019-06-04
57,14:15:00,247,123,0,0,2019-06-04
58,14:30:00,304,174,0,0,2019-06-04
59,14:45:00,317,166,0,0,2019-06-04
60,15:00:00,365,185,0,0,2019-06-04
61,15:15:00,347,215,0,0,2019-06-04
62,15:30:00,347,230,0,0,2019-06-04
63,15:45:00,352,170,0,0,2019-06-04
64,16:00:00,374,190,0,0,2019-06-04
65,16:15:00,361,155,0,0,2019-06-04
66,16:30:00,403,191,0,0,2019-06-04
67,16:45:00,392,172,0,0,2019-06-04
68,17:00:00,373,184,0,0,2019-06-04
69,17:15:00,383,176,0,0,2019-06-04
70,17:30:00,417,175,0,0,2019-06-04
71,17:45:00,421,165,0,0,2019-06-04
72,18:00:00,401,137,0,0,2019-06-04
73,18:15:00,368,120,0,0,2019-06-04
74,18:30:00,356,145,0,0,2019-06-04
75,18:45:00,367,103,0,0,2019-06-04
76,19:00:00,413,111,0,0,2019-06-04
77,19:15:00,277,105,0,0,2019-06-04
78,19:30:00,334,105,0,0,2019-06-04
79,19:45:00,202,96,0,0,2019-06-04
80,20:00:00,175,69,0,0,2019-06-04
81,20:15:00,144,68,0,0,2019-06-04
82,20:30:00,124,88,0,0,2019-06-04
83,20:45:00,117,74,0,0,2019-06-04
84,21:00:00,115,47,0,0,2019-06-04
85,21:15:00,95,35,0,0,2019-06-04
86,21:30:00,78,43,0,0,2019-06-04
87,21:45:00,56,25,0,0,2019-06-04
88,22:00:00,67,30,0,0,2019-06-04
89,22:15:00,61,34,0,0,2019-06-04
90,22:30:00,56,16,0,0,2019-06-04
91,22:45:00,33,15,0,0,2019-06-04
92,23:00:00,34,17,0,0,2019-06-04
93,23:15:00,36,4,0,0,2019-06-04
94,23:30:00,28,12,0,0,2019-06-04
95,23:45:00,17,6,0,0,2019-06-04
96,00:00:00,23,6,0,0,2019-06-05
97,00:15:00,14,6,0,0,2019-06-05
98,00:30:00,6,6,0,0,2019-06-05
99,00:45:00,11,9,0,0,2019-06-05
100,01:00:00,8,3,0,0,2019-06-05
101,01:15:00,4,3,0,0,2019-06-05
102,01:30:00,5,1,0,0,2019-06-05
103,01:45:00,7,3,0,0,2019-06-05
104,02:00:00,5,7,0,0,2019-06-05
105,02:15:00,1,2,0,0,2019-06-05
106,02:30:00,7,1,0,0,2019-06-05
107,02:45:00,1,3,0,0,2019-06-05
108,03:00:00,5,3,0,0,2019-06-05
109,03:15:00,7,2,0,0,2019-06-05
110,03:30:00,1,5,0,0,2019-06-05
111,03:45:00,3,11,0,0,2019-06-05
112,04:00:00,2,6,0,0,2019-06-05
113,04:15:00,3,17,0,0,2019-06-05
114,04:30:00,6,16,0,0,2019-06-05
115,04:45:00,6,41,0,0,2019-06-05
116,05:00:00,19,27,0,0,2019-06-05
117,05:15:00,28,36,0,0,2019-06-05
118,05:30:00,23,60,0,0,2019-06-05
119,05:45:00,32,91,0,0,2019-06-05
120,06:00:00,40,76,0,0,2019-06-05
121,06:15:00,30,113,0,0,2019-06-05
122,06:30:00,37,116,0,0,2019-06-05
123,06:45:00,51,138,0,0,2019-06-05
124,07:00:00,45,156,0,0,2019-06-05
125,07:15:00,63,159,0,0,2019-06-05
126,07:30:00,60,215,0,0,2019-06-05
127,07:45:00,86,287,0,0,2019-06-05
128,08:00:00,111,327,0,0,2019-06-05
129,08:15:00,115,320,0,0,2019-06-05
130,08:30:00,102,268,0,0,2019-06-05
131,08:45:00,80,287,0,0,2019-06-05
132,09:00:00,75,300,0,0,2019-06-05
133,09:15:00,68,243,0,0,2019-06-05
134,09:30:00,71,219,0,0,2019-06-05
135,09:45:00,74,204,0,0,2019-06-05
136,10:00:00,88,166,0,0,2019-06-05
137,10:15:00,73,178,0,0,2019-06-05
138,10:30:00,90,129,0,0,2019-06-05
139,10:45:00,83,152,0,0,2019-06-05
140,11:00:00,104,158,0,0,2019-06-05
141,11:15:00,109,138,0,0,2019-06-05
142,11:30:00,123,153,0,0,2019-06-05
143,11:45:00,120,152,0,0,2019-06-05
144,12:00:00,154,150,0,0,2019-06-05
145,12:15:00,146,101,0,0,2019-06-05
146,12:30:00,134,128,0,0,2019-06-05
147,12:45:00,130,129,0,0,2019-06-05
148,13:00:00,145,133,0,0,2019-06-05
149,13:15:00,170,153,0,0,2019-06-05
150,13:30:00,161,166,0,0,2019-06-05
151,13:45:00,181,142,0,0,2019-06-05
152,14:00:00,244,101,0,0,2019-06-05
153,14:15:00,259,140,0,0,2019-06-05
154,14:30:00,288,146,0,0,2019-06-05
155,14:45:00,289,168,0,0,2019-06-05
156,15:00:00,332,188,0,0,2019-06-05
157,15:15:00,347,182,0,0,2019-06-05
158,15:30:00,376,226,0,0,2019-06-05
159,15:45:00,372,166,0,0,2019-06-05
160,16:00:00,319,178,0,0,2019-06-05
161,16:15:00,361,121,0,0,2019-06-05
162,16:30:00,383,173,0,0,2019-06-05
163,16:45:00,337,149,0,0,2019-06-05
164,17:00:00,394,160,0,0,2019-06-05
165,17:15:00,352,169,0,0,2019-06-05
166,17:30:00,425,177,0,0,2019-06-05
167,17:45:00,400,149,0,0,2019-06-05
168,18:00:00,407,116,0,0,2019-06-05
169,18:15:00,383,112,0,0,2019-06-05
170,18:30:00,364,96,0,0,2019-06-05
171,18:45:00,378,111,0,0,2019-06-05
172,19:00:00,348,94,0,0,2019-06-05
173,19:15:00,321,79,0,0,2019-06-05
174,19:30:00,215,102,0,0,2019-06-05
175,19:45:00,191,83,0,0,2019-06-05
176,20:00:00,148,68,0,0,2019-06-05
177,20:15:00,132,55,0,0,2019-06-05
178,20:30:00,106,78,0,0,2019-06-05
179,20:45:00,128,63,0,0,2019-06-05
180,21:00:00,119,50,0,0,2019-06-05
181,21:15:00,90,58,0,0,2019-06-05
182,21:30:00,96,40,0,0,2019-06-05
183,21:45:00,88,35,0,0,2019-06-05
184,22:00:00,75,29,0,0,2019-06-05
185,22:15:00,62,23,0,0,2019-06-05
186,22:30:00,73,16,0,0,2019-06-05
187,22:45:00,50,15,0,0,2019-06-05
188,23:00:00,65,6,0,0,2019-06-05
189,23:15:00,55,10,0,0,2019-06-05
190,23:30:00,34,11,0,0,2019-06-05
191,23:45:00,37,4,0,0,2019-06-05
192,00:00:00,31,7,0,0,2019-06-06
193,00:15:00,39,5,0,0,2019-06-06
194,00:30:00,16,12,0,0,2019-06-06
195,00:45:00,23,4,0,0,2019-06-06
196,01:00:00,23,2,0,0,2019-06-06
197,01:15:00,9,5,0,0,2019-06-06
198,01:30:00,2,3,0,0,2019-06-06
199,01:45:00,7,1,0,0,2019-06-06
200,02:00:00,10,1,0,0,2019-06-06
201,02:15:00,1,4,0,0,2019-06-06
202,02:30:00,4,0,0,0,2019-06-06
203,02:45:00,2,4,0,0,2019-06-06
204,03:00:00,3,2,0,0,2019-06-06
205,03:15:00,4,2,0,0,2019-06-06
206,03:30:00,4,5,0,0,2019-06-06
207,03:45:00,3,5,0,0,2019-06-06
208,04:00:00,4,11,0,0,2019-06-06
209,04:15:00,3,11,0,0,2019-06-06
210,04:30:00,7,16,0,0,2019-06-06
211,04:45:00,7,29,0,0,2019-06-06
212,05:00:00,19,29,0,0,2019-06-06
213,05:15:00,22,36,0,0,2019-06-06
214,05:30:00,18,63,0,0,2019-06-06
215,05:45:00,30,81,0,0,2019-06-06
216,06:00:00,23,79,0,0,2019-06-06
217,06:15:00,25,107,0,0,2019-06-06
218,06:30:00,37,114,0,0,2019-06-06
219,06:45:00,51,156,0,0,2019-06-06
220,07:00:00,36,149,0,0,2019-06-06
221,07:15:00,41,169,0,0,2019-06-06
222,07:30:00,75,214,0,0,2019-06-06
223,07:45:00,82,292,0,0,2019-06-06
224,08:00:00,106,347,0,0,2019-06-06
225,08:15:00,102,383,0,0,2019-06-06
226,08:30:00,87,284,0,0,2019-06-06
227,08:45:00,119,284,0,0,2019-06-06
228,09:00:00,73,251,0,0,2019-06-06
229,09:15:00,81,220,0,0,2019-06-06
230,09:30:00,64,204,0,0,2019-06-06
231,09:45:00,78,174,0,0,2019-06-06
232,10:00:00,71,139,0,0,2019-06-06
233,10:15:00,64,163,0,0,2019-06-06
234,10:30:00,79,140,0,0,2019-06-06
235,10:45:00,73,139,0,0,2019-06-06
236,11:00:00,69,104,0,0,2019-06-06
237,11:15:00,78,125,0,0,2019-06-06
238,11:30:00,113,142,0,0,2019-06-06
239,11:45:00,91,127,0,0,2019-06-06
240,12:00:00,96,142,0,0,2019-06-06
241,12:15:00,129,120,0,0,2019-06-06
242,12:30:00,106,143,0,0,2019-06-06
243,12:45:00,145,107,0,0,2019-06-06
244,13:00:00,133,119,0,0,2019-06-06
245,13:15:00,165,131,0,0,2019-06-06
246,13:30:00,172,109,0,0,2019-06-06
247,13:45:00,191,107,0,0,2019-06-06
248,14:00:00,236,123,0,0,2019-06-06
249,14:15:00,242,132,0,0,2019-06-06
250,14:30:00,285,143,0,0,2019-06-06
251,14:45:00,304,150,0,0,2019-06-06
252,15:00:00,313,192,0,0,2019-06-06
253,15:15:00,329,172,0,0,2019-06-06
254,15:30:00,307,219,0,0,2019-06-06
255,15:45:00,242,184,0,0,2019-06-06
256,16:00:00,276,144,0,0,2019-06-06
257,16:15:00,330,141,0,0,2019-06-06
258,16:30:00,327,164,0,0,2019-06-06
259,16:45:00,291,136,0,0,2019-06-06
260,17:00:00,379,176,0,0,2019-06-06
261,17:15:00,403,187,0,0,2019-06-06
262,17:30:00,401,190,0,0,2019-06-06
263,17:45:00,354,161,0,0,2019-06-06
264,18:00:00,395,139,0,0,2019-06-06
265,18:15:00,372,142,0,0,2019-06-06
266,18:30:00,419,120,0,0,2019-06-06
267,18:45:00,375,86,0,0,2019-06-06
268,19:00:00,388,110,0,0,2019-06-06
269,19:15:00,256,124,0,0,2019-06-06
270,19:30:00,245,91,0,0,2019-06-06
271,19:45:00,209,80,0,0,2019-06-06
272,20:00:00,211,77,0,0,2019-06-06
273,20:15:00,164,61,0,0,2019-06-06
274,20:30:00,153,63,0,0,2019-06-06
275,20:45:00,114,62,0,0,2019-06-06
276,21:00:00,134,59,0,0,2019-06-06
277,21:15:00,147,41,0,0,2019-06-06
278,21:30:00,111,48,0,0,2019-06-06
279,21:45:00,89,36,0,0,2019-06-06
280,22:00:00,82,34,0,0,2019-06-06
281,22:15:00,88,25,0,0,2019-06-06
282,22:30:00,86,12,0,0,2019-06-06
283,22:45:00,81,15,0,0,2019-06-06
284,23:00:00,81,8,0,0,2019-06-06
285,23:15:00,57,15,0,0,2019-06-06
286,23:30:00,57,16,0,0,2019-06-06
287,23:45:00,25,12,0,0,2019-06-06
